           8
  6.000000285000008E-004  7.000000332500014E-004  8.000000380000018E-004
  9.000000427500020E-004  1.000000047500002E-003  1.100000052250002E-003
  1.200000057000002E-003  1.300000061750002E-003  1.400000066500002E-003
  1.500000071250004E-003  1.600000076000003E-003  1.700000080750003E-003
  1.800000085500004E-003  1.900000090250003E-003  2.000000095000004E-003
  0.000000000000000E+000  1.000000047500003E-004  2.000000095000009E-004
  3.000000142500009E-004  4.000000190000006E-004  5.000000237500010E-004
  6.000000285000010E-004  7.000000332500012E-004  8.000000380000018E-004
  9.000000427500019E-004  1.000000047500001E-003  1.100000052250002E-003
  1.200000057000001E-003  1.300000061750002E-003  1.400000066500002E-003
  1.500000071250004E-003  1.600000076000003E-003  1.700000080750003E-003
  1.800000085500003E-003  1.900000090250003E-003  2.000000095000004E-003
  0.000000000000000E+000  1.000000047500003E-004  2.000000095000008E-004
  3.000000142500007E-004  4.000000190000005E-004  5.000000237500007E-004
  6.000000285000007E-004  7.000000332500012E-004  8.000000380000014E-004
  9.000000427500014E-004  1.000000047500001E-003  1.100000052250001E-003
  1.200000057000001E-003  1.300000061750001E-003  1.400000066500002E-003
  1.500000071250003E-003  1.600000076000002E-003  1.700000080750002E-003
  1.800000085500002E-003  1.900000090250003E-003  2.000000095000003E-003
  0.000000000000000E+000  1.000000047500002E-004  2.000000095000007E-004
  3.000000142500005E-004  4.000000190000001E-004  5.000000237500005E-004
  6.000000285000004E-004  7.000000332500011E-004  8.000000380000011E-004
  9.000000427500012E-004  1.000000047500000E-003  1.100000052250001E-003
  1.200000057000001E-003  1.300000061750000E-003  1.400000066500001E-003
  1.500000071250002E-003  1.600000076000001E-003  1.700000080750001E-003
  1.800000085500002E-003  1.900000090250002E-003  2.000000095000002E-003
  0.000000000000000E+000  1.000000047500004E-004  2.000000095000008E-004
  3.000000142500010E-004  4.000000190000006E-004  5.000000237500009E-004
  6.000000285000015E-004  7.000000332500016E-004  8.000000380000019E-004
  9.000000427500023E-004  1.000000047500002E-003  1.100000052250003E-003
  1.200000057000002E-003  1.300000061750002E-003  1.400000066500004E-003
  1.500000071250004E-003  1.600000076000004E-003  1.700000080750004E-003
  1.800000085500004E-003  1.900000090250005E-003  2.000000095000004E-003
  0.000000000000000E+000  1.000000047500004E-004  2.000000095000009E-004
  3.000000142500011E-004  4.000000190000008E-004  5.000000237500015E-004
  6.000000285000015E-004  7.000000332500020E-004  8.000000380000024E-004
  9.000000427500027E-004  1.000000047500002E-003  1.100000052250003E-003
  1.200000057000003E-003  1.300000061750002E-003  1.400000066500004E-003
  1.500000071250005E-003  1.600000076000004E-003  1.700000080750004E-003
  1.800000085500005E-003  1.900000090250005E-003  2.000000095000005E-003
  0.000000000000000E+000  1.000000047500005E-004  2.000000095000010E-004
  3.000000142500013E-004  4.000000190000009E-004  5.000000237500019E-004
  6.000000285000020E-004  7.000000332500026E-004  8.000000380000027E-004
  9.000000427500034E-004  1.000000047500003E-003  1.100000052250003E-003
  1.200000057000003E-003  1.300000061750004E-003  1.400000066500005E-003
  1.500000071250006E-003  1.600000076000005E-003  1.700000080750006E-003
  1.800000085500006E-003  1.900000090250007E-003  2.000000095000007E-003
  0.000000000000000E+000  1.000000047500006E-004  2.000000095000012E-004
  3.000000142500017E-004  4.000000190000014E-004  5.000000237500023E-004
  6.000000285000027E-004  7.000000332500035E-004  8.000000380000037E-004
  9.000000427500045E-004  1.000000047500004E-003  1.100000052250005E-003
  1.200000057000005E-003  1.300000061750005E-003  1.400000066500006E-003
  1.500000071250008E-003  1.600000076000007E-003  1.700000080750008E-003
  1.800000085500008E-003  1.900000090250009E-003  2.000000095000009E-003
  0.000000000000000E+000  1.000000047500011E-004  2.000000095000029E-004
  3.000000142500031E-004  4.000000190000041E-004  5.000000237500045E-004
  6.000000285000054E-004  7.000000332500063E-004  8.000000380000081E-004
  9.000000427500086E-004  1.000000047500009E-003  1.100000052250009E-003
  1.200000057000011E-003  1.300000061750012E-003  1.400000066500013E-003
  1.500000071250014E-003  1.600000076000015E-003  1.700000080750016E-003
  1.800000085500017E-003  1.900000090250017E-003  2.000000095000018E-003
  0.000000000000000E+000  1.000000047500004E-004  2.000000095000015E-004
  3.000000142500011E-004  4.000000190000015E-004  5.000000237500011E-004
  6.000000285000016E-004  7.000000332500015E-004  8.000000380000031E-004
  9.000000427500026E-004  1.000000047500002E-003  1.100000052250002E-003
  1.200000057000003E-003  1.300000061750004E-003  1.400000066500004E-003
  1.500000071250005E-003  1.600000076000004E-003  1.700000080750005E-003
  1.800000085500005E-003  1.900000090250005E-003  2.000000095000005E-003
  0.000000000000000E+000  1.000000047499998E-004  2.000000095000002E-004
  3.000000142499994E-004  4.000000189999990E-004  5.000000237499983E-004
  6.000000284999980E-004  7.000000332499977E-004  8.000000379999978E-004
  9.000000427499973E-004  1.000000047499996E-003  1.100000052249996E-003
  1.200000056999996E-003  1.300000061749996E-003  1.400000066499996E-003
  1.500000071249995E-003  1.600000075999994E-003  1.700000080749994E-003
  1.800000085499994E-003  1.900000090249994E-003  2.000000094999993E-003
  0.000000000000000E+000  1.000000047499945E-004  2.000000094999896E-004
  3.000000142499835E-004  4.000000189999779E-004  5.000000237499717E-004
  6.000000284999660E-004  7.000000332499605E-004  8.000000379999559E-004
  9.000000427499495E-004  1.000000047499943E-003  1.100000052249938E-003
  1.200000056999933E-003  1.300000061749928E-003  1.400000066499921E-003
  1.500000071249916E-003  1.600000075999910E-003  1.700000080749904E-003
  1.800000085499899E-003  1.900000090249893E-003  2.000000094999887E-003
  0.000000000000000E+000  1.000000047499924E-004  2.000000094999854E-004
  3.000000142499773E-004  4.000000189999694E-004  5.000000237499614E-004
  6.000000284999535E-004  7.000000332499461E-004  8.000000379999390E-004
  9.000000427499311E-004  1.000000047499922E-003  1.100000052249914E-003
  1.200000056999907E-003  1.300000061749900E-003  1.400000066499892E-003
  1.500000071249885E-003  1.600000075999876E-003  1.700000080749869E-003
  1.800000085499862E-003  1.900000090249853E-003  2.000000094999846E-003
  0.000000000000000E+000  1.000000047499981E-004  2.000000094999967E-004
  3.000000142499942E-004  4.000000189999919E-004  5.000000237499896E-004
  6.000000284999873E-004  7.000000332499854E-004  8.000000379999839E-004
  9.000000427499817E-004  1.000000047499979E-003  1.100000052249977E-003
  1.200000056999975E-003  1.300000061749973E-003  1.400000066499971E-003
  1.500000071249969E-003  1.600000075999967E-003  1.700000080749965E-003
  1.800000085499963E-003  1.900000090249961E-003  2.000000094999958E-003
  0.000000000000000E+000  1.000000047499997E-004  2.000000094999998E-004
  3.000000142499989E-004  4.000000189999983E-004  5.000000237499973E-004
  6.000000284999969E-004  7.000000332499965E-004  8.000000379999970E-004
  9.000000427499963E-004  1.000000047499996E-003  1.100000052249994E-003
  1.200000056999994E-003  1.300000061749994E-003  1.400000066499993E-003
  1.500000071249994E-003  1.600000075999993E-003  1.700000080749992E-003
  1.800000085499991E-003  1.900000090249991E-003  2.000000094999991E-003
  0.000000000000000E+000  1.000000047500002E-004  2.000000095000009E-004
  3.000000142500008E-004  4.000000190000004E-004  5.000000237500003E-004
  6.000000285000002E-004  7.000000332500005E-004  8.000000380000013E-004
  9.000000427500014E-004  1.000000047500001E-003  1.100000052250000E-003
  1.200000057000001E-003  1.300000061750001E-003  1.400000066500001E-003
  1.500000071250002E-003  1.600000076000001E-003  1.700000080750001E-003
  1.800000085500002E-003  1.900000090250002E-003  2.000000095000002E-003
  0.000000000000000E+000  1.000000047500008E-004  2.000000095000020E-004
  3.000000142500022E-004  4.000000190000027E-004  5.000000237500031E-004
  6.000000285000038E-004  7.000000332500046E-004  8.000000380000058E-004
  9.000000427500062E-004  1.000000047500007E-003  1.100000052250007E-003
  1.200000057000007E-003  1.300000061750008E-003  1.400000066500009E-003
  1.500000071250011E-003  1.600000076000011E-003  1.700000080750011E-003
  1.800000085500012E-003  1.900000090250013E-003  2.000000095000013E-003
  0.000000000000000E+000  1.000000047500008E-004  2.000000095000019E-004
  3.000000142500022E-004  4.000000190000024E-004  5.000000237500032E-004
  6.000000285000034E-004  7.000000332500041E-004  8.000000380000053E-004
  9.000000427500059E-004  1.000000047500006E-003  1.100000052250006E-003
  1.200000057000007E-003  1.300000061750008E-003  1.400000066500008E-003
  1.500000071250010E-003  1.600000076000010E-003  1.700000080750010E-003
  1.800000085500012E-003  1.900000090250011E-003  2.000000095000012E-003
  0.000000000000000E+000  1.000000047500007E-004  2.000000095000016E-004
  3.000000142500020E-004  4.000000190000021E-004  5.000000237500024E-004
  6.000000285000029E-004  7.000000332500037E-004  8.000000380000048E-004
  9.000000427500050E-004  1.000000047500005E-003  1.100000052250005E-003
  1.200000057000006E-003  1.300000061750007E-003  1.400000066500007E-003
  1.500000071250008E-003  1.600000076000009E-003  1.700000080750008E-003
  1.800000085500009E-003  1.900000090250010E-003  2.000000095000011E-003
  0.000000000000000E+000  1.000000047500007E-004  2.000000095000016E-004
  3.000000142500020E-004  4.000000190000022E-004  5.000000237500026E-004
  6.000000285000029E-004  7.000000332500038E-004  8.000000380000048E-004
  9.000000427500049E-004  1.000000047500005E-003  1.100000052250006E-003
  1.200000057000006E-003  1.300000061750007E-003  1.400000066500007E-003
  1.500000071250009E-003  1.600000076000009E-003  1.700000080750009E-003
  1.800000085500009E-003  1.900000090250010E-003  2.000000095000011E-003
  0.000000000000000E+000  1.000000047500004E-004  2.000000095000010E-004
  3.000000142500011E-004  4.000000190000009E-004  5.000000237500012E-004
  6.000000285000016E-004  7.000000332500021E-004  8.000000380000025E-004
  9.000000427500027E-004  1.000000047500003E-003  1.100000052250003E-003
  1.200000057000003E-003  1.300000061750003E-003  1.400000066500003E-003
  1.500000071250005E-003  1.600000076000005E-003  1.700000080750004E-003
  1.800000085500004E-003  1.900000090250005E-003  2.000000095000005E-003
  0.000000000000000E+000  1.000000047500007E-004  2.000000095000016E-004
  3.000000142500020E-004  4.000000190000021E-004  5.000000237500025E-004
  6.000000285000032E-004  7.000000332500040E-004  8.000000380000049E-004
  9.000000427500054E-004  1.000000047500006E-003  1.100000052250006E-003
  1.200000057000006E-003  1.300000061750007E-003  1.400000066500009E-003
  1.500000071250009E-003  1.600000076000010E-003  1.700000080750009E-003
  1.800000085500010E-003  1.900000090250011E-003  2.000000095000011E-003
  0.000000000000000E+000  1.000000047500008E-004  2.000000095000016E-004
  3.000000142500022E-004  4.000000190000023E-004  5.000000237500031E-004
  6.000000285000034E-004  7.000000332500043E-004  8.000000380000052E-004
  9.000000427500059E-004  1.000000047500006E-003  1.100000052250006E-003
  1.200000057000007E-003  1.300000061750007E-003  1.400000066500008E-003
  1.500000071250010E-003  1.600000076000011E-003  1.700000080750010E-003
  1.800000085500011E-003  1.900000090250011E-003  2.000000095000012E-003
  0.000000000000000E+000  1.000000047500009E-004  2.000000095000018E-004
  3.000000142500026E-004  4.000000190000027E-004  5.000000237500036E-004
  6.000000285000042E-004  7.000000332500054E-004  8.000000380000063E-004
  9.000000427500070E-004  1.000000047500007E-003  1.100000052250008E-003
  1.200000057000009E-003  1.300000061750009E-003  1.400000066500010E-003
  1.500000071250012E-003  1.600000076000013E-003  1.700000080750012E-003
  1.800000085500013E-003  1.900000090250014E-003  2.000000095000015E-003
  0.000000000000000E+000  1.000000047500011E-004  2.000000095000021E-004
  3.000000142500031E-004  4.000000190000034E-004  5.000000237500045E-004
  6.000000285000053E-004  7.000000332500066E-004  8.000000380000076E-004
  9.000000427500086E-004  1.000000047500009E-003  1.100000052250010E-003
  1.200000057000011E-003  1.300000061750012E-003  1.400000066500013E-003
  1.500000071250014E-003  1.600000076000015E-003  1.700000080750016E-003
  1.800000085500016E-003  1.900000090250017E-003  2.000000095000018E-003
  0.000000000000000E+000  1.000000047500055E-004  2.000000095000117E-004
  3.000000142500165E-004  4.000000190000219E-004  5.000000237500266E-004
  6.000000285000320E-004  7.000000332500375E-004  8.000000380000437E-004
  9.000000427500485E-004  1.000000047500053E-003  1.100000052250058E-003
  1.200000057000064E-003  1.300000061750070E-003  1.400000066500075E-003
  1.500000071250081E-003  1.600000076000086E-003  1.700000080750091E-003
  1.800000085500097E-003  1.900000090250102E-003  2.000000095000107E-003
  0.000000000000000E+000  1.000000047500049E-004  2.000000095000105E-004
  3.000000142500147E-004  4.000000190000194E-004  5.000000237500237E-004
  6.000000285000287E-004  7.000000332500334E-004  8.000000380000388E-004
  9.000000427500431E-004  1.000000047500047E-003  1.100000052250052E-003
  1.200000057000057E-003  1.300000061750063E-003  1.400000066500067E-003
  1.500000071250072E-003  1.600000076000077E-003  1.700000080750081E-003
  1.800000085500086E-003  1.900000090250091E-003  2.000000095000096E-003
  0.000000000000000E+000  1.000000047500043E-004  2.000000095000092E-004
  3.000000142500128E-004  4.000000190000170E-004  5.000000237500208E-004
  6.000000285000249E-004  7.000000332500292E-004  8.000000380000339E-004
  9.000000427500376E-004  1.000000047500041E-003  1.100000052250046E-003
  1.200000057000050E-003  1.300000061750054E-003  1.400000066500058E-003
  1.500000071250063E-003  1.600000076000067E-003  1.700000080750071E-003
  1.800000085500074E-003  1.900000090250080E-003  2.000000095000083E-003
  0.000000000000000E+000  1.000000047499993E-004  2.000000094999993E-004
  3.000000142499981E-004  4.000000189999972E-004  5.000000237499961E-004
  6.000000284999952E-004  7.000000332499945E-004  8.000000379999947E-004
  9.000000427499933E-004  1.000000047499992E-003  1.100000052249991E-003
  1.200000056999991E-003  1.300000061749991E-003  1.400000066499988E-003
  1.500000071249989E-003  1.600000075999988E-003  1.700000080749987E-003
  1.800000085499986E-003  1.900000090249986E-003  2.000000094999984E-003
  0.000000000000000E+000  1.000000047499975E-004  2.000000094999953E-004
  3.000000142499923E-004  4.000000189999895E-004  5.000000237499865E-004
  6.000000284999837E-004  7.000000332499813E-004  8.000000379999790E-004
  9.000000427499760E-004  1.000000047499973E-003  1.100000052249970E-003
  1.200000056999968E-003  1.300000061749965E-003  1.400000066499962E-003
  1.500000071249960E-003  1.600000075999957E-003  1.700000080749954E-003
  1.800000085499952E-003  1.900000090249949E-003  2.000000094999946E-003
  0.000000000000000E+000  1.000000047500028E-004  2.000000095000059E-004
  3.000000142500083E-004  4.000000190000105E-004  5.000000237500129E-004
  6.000000285000157E-004  7.000000332500182E-004  8.000000380000212E-004
  9.000000427500235E-004  1.000000047500027E-003  1.100000052250028E-003
  1.200000057000031E-003  1.300000061750034E-003  1.400000066500036E-003
  1.500000071250040E-003  1.600000076000042E-003  1.700000080750044E-003
  1.800000085500047E-003  1.900000090250050E-003  2.000000095000052E-003
  0.000000000000000E+000  1.000000047500042E-004  2.000000095000087E-004
  3.000000142500125E-004  4.000000190000161E-004  5.000000237500201E-004
  6.000000285000239E-004  7.000000332500283E-004  8.000000380000328E-004
  9.000000427500367E-004  1.000000047500041E-003  1.100000052250044E-003
  1.200000057000048E-003  1.300000061750052E-003  1.400000066500057E-003
  1.500000071250061E-003  1.600000076000065E-003  1.700000080750068E-003
  1.800000085500072E-003  1.900000090250078E-003  2.000000095000081E-003
  0.000000000000000E+000  1.000000047500048E-004  2.000000095000099E-004
  3.000000142500143E-004  4.000000190000186E-004  5.000000237500227E-004
  6.000000285000275E-004  7.000000332500324E-004  8.000000380000371E-004
